[2014-12-11 22:46:38] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /web/gilt
GEM_HOME=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/bin:/Users/abalonperin/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin
GEM_PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
command(2): __rvm_rm_rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ __rvm_rm_rf_verbose /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ typeset target
++ target=/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ [[ -n '' ]]
++ [[ -n 3.2.53(1)-release ]]
++ builtin shopt -s extglob
++ case "${target}" in
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_dependency.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_dependency_installer.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_dependency_list.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_dependency_resolution_error.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_doctor.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_ext_builder.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_ext_cmake_builder.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_ext_configure_builder.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_ext_ext_conf_builder.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_ext_rake_builder.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_gem_runner.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_gemcutter_utilities.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_impossible_dependencies_error.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_indexer.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_install_update_options.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_installer.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_local_remote_options.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_name_tuple.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_package.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_package_old.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_package_tar_header.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_package_tar_reader.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_package_tar_reader_entry.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_package_tar_writer.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_package_task.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_path_support.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_platform.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_rdoc.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_remote_fetcher.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_request.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_request_connection_pools.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_request_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_request_set_gem_dependency_api.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_request_set_lockfile.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_requirement.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_activation_request.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_api_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_api_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_best_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_composed_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_conflict.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_dependency_request.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_git_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_git_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_index_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_index_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_installed_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_installer_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_local_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_lock_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_lock_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_requirement_list.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_vendor_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_resolver_vendor_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_security.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_security_policy.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_security_signer.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_security_trust_dir.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_server.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_silent_ui.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_source.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_source_fetch_problem.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_source_git.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_source_installed.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_source_list.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_source_local.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_source_lock.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_source_specific_file.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_source_vendor.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_spec_fetcher.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_stream_ui.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_stub_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_text.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_uninstaller.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_unsatisfiable_dependency_error.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_uri_formatter.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_util.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_validator.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_version.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_gem_version_option.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_kernel.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/test_require.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/wrong_key_cert.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems/wrong_key_cert_32.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test/rubygems: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/test: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/UPGRADING.rdoc: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/util/CL2notes: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/util/create_certs.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/util/create_encrypted_key.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/util/update_bundled_ca_certificates.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0/util: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems/rubygems-update-2.3.0: Directory not empty
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/gems: Directory not empty
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8: Directory not empty
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems: Directory not empty
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/request/connection_pools.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/request/http_pool.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/request/https_pool.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/request: Directory not empty
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/request_set/gem_dependency_api.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/request_set/lockfile.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/request_set: Directory not empty
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/activation_request.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/api_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/api_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/best_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/composed_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/conflict.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/current_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/dependency_request.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/git_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/git_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/index_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/index_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/installed_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/installer_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/local_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/lock_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/lock_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/requirement_list.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/spec_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/stats.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/vendor_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver/vendor_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/resolver: Directory not empty
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/source/git.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/source/installed.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/source/local.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/source/lock.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/source/specific_file.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/source/vendor.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/source: Directory not empty
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/util/list.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/util/stringio.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems/util: Directory not empty
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/site_ruby/1.8/rubygems: Directory not empty
