[2014-12-11 22:45:41] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /Users/abalonperin
GEM_HOME=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-2.1.2/bin:/Users/abalonperin/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin:/Users/abalonperin/.rvm/bin:/Users/abalonperin/dotfiles/rvm/rvm/bin
GEM_PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
command(2): __rvm_rm_rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ __rvm_rm_rf_verbose /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ typeset target
++ target=/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ [[ -n '' ]]
++ [[ -n 3.2.53(1)-release ]]
++ builtin shopt -s extglob
++ case "${target}" in
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/line_editor.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/parser/argument.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/parser/arguments.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/parser/option.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/parser/options.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/parser: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/parser.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/rake_compat.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/runner.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/shell/basic.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/shell/color.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/shell/html.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/shell: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/shell.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/util.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/version.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendored_persistent.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendored_thor.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/version.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vlad.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/LICENSE.md: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/man/bundle-config.ronn: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/man/bundle-exec.ronn: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/man/bundle-install.ronn: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/man/bundle-package.ronn: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/man/bundle-platform.ronn: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/man/bundle-update.ronn: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/man/bundle.ronn: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/man/gemfile.5.ronn: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/man/index.txt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/man: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/Rakefile: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/README.md: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler/bundler_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler/cli_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler/definition_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler/dsl_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler/friendly_errors_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler/gem_helper_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler/psyched_yaml_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler/retry_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler/settings_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler/source/rubygems_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler/source: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler/source_list_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/bundler: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/cache/gems_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/cache/git_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/cache/path_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/cache/platform_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/cache: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/binstubs_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/check_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/clean_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/config_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/console_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/exec_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/help_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/init_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/inject_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/licenses_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/newgem_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/open_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/outdated_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/package_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands/show_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/commands: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/binstubs_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/bundler_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/deploy_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gemfile/gemspec_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gemfile/git_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gemfile/path_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gemfile: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gemfile_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/c_ext_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/dependency_api_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/env_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/flex_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/groups_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/mirror_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/platform_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/post_install_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/resolving_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/simple_case_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/sources_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/standalone_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/sudo_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems/win32_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gems: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/gemspecs_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/path_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/post_bundle_message_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/prereleases_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/security_policy_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install/upgrade_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/install: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/lock/git_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/lock/lockfile_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/lock: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/other/bundle_ruby_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/other/cli_dispatch_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/other/ext_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/other/platform_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/other/ssl_cert_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/other: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/quality_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/realworld/dependency_api_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/realworld/edgecases_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/realworld/parallel_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/realworld: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/resolver/basic_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/resolver/platform_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/resolver: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/runtime/executable_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/runtime/load_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/runtime/platform_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/runtime/require_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/runtime/setup_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/runtime/with_clean_env_spec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/runtime: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/spec_helper.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endopint_marshal_fail_basic_authentication.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint_500.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint_api_missing.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint_basic_authentication.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint_creds_diff_host.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint_extra.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint_extra_missing.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint_fallback.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint_host_redirect.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint_marshal_fail.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint_redirect.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint_strict_basic_authentication.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice/endpoint_timeout.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/artifice: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/builders.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/spec/support/fakeweb/rack-1.0.0.marshal: Permission denied
